name,model,price,annonce_date,OS,num_of_user_ratings,users_rating
سامسونگ,Galaxy A55,"21,400,000",2024,Android,---,---
شیائومی,Poco M4 5G,"5,430,000",2022,Android,---,---
موتورولا,Moto G24,"6,099,000",2024,Android,---,---
تی سی ال,403,"2,727,000",2023,Android,---,---
شیائومی,Xiaomi Redmi Note 12 Turbo,"18,799,000",2023,Android,---,---
اپل,iPhone 13 Pro CH,"144,400,000",2021,iOS,---,---
تی سی ال,40 SE,"4,878,000",2023,Android,---,---
تی سی ال,10L,"4,919,000",2020,Android,---,---
اوپو,A58 4G,"6,999,000",2023,Android,---,---
شیائومی,Poco M5,"5,150,000",2022,Android,---,---
شیائومی,(جهانی) Redmi 9A M2006C3LG - Global,"3,770,000",2020,Android,5815,4.2
سامسونگ,Galaxy A14,"5,905,000",2023,Android,4397,4.4
شیائومی,Poco C40,"4,775,000",2022,Android,3636,4.4
اپل,iPhone 13 CH,"41,899,000",2021,iOS,3554,4.5
شیائومی,Redmi Note 12S,"8,530,000",2023,Android,3503,4.5
سامسونگ,Galaxy A54 5G,"18,480,000",2023,Android,3374,4.5
سامسونگ,Galaxy S21 FE 5G,"21,889,000",2022,Android,3230,4.2
سامسونگ,Galaxy A34 5G,"13,399,000",2023,Android,2394,4.5
نوکیا,TA 12353 DS (Global) بین المللی,"2,489,000",2020,بدون سیستم عامل,1973,4.1
نوکیا,---,"2,289,000",2020,بدون سیستم عامل,1916,4.1
شیائومی,Poco X4 Pro 5G 2201116PG,"10,890,000",2022,Android,1901,4.4
سامسونگ,Galaxy A14,"5,940,000",2023,Android,1828,4.2
نوکیا,---,"2,989,000",2020,بدون سیستم عامل,1632,4.1
سامسونگ,Galaxy A54 5G,"16,990,000",2023,Android,1610,4.4
سامسونگ,Galaxy S23 FE,"26,500,000",2023,Android,1527,4.5
سامسونگ,Galaxy A14,"6,899,000",2023,Android,1430,4.4
شیائومی,Redmi Note 13 4G,"9,390,000",2024,Android,1359,4.5
شیائومی,Redmi 9A M2006C3LC,"4,129,000",2020,Android,1325,4.2
شیائومی,Redmi 12,"7,599,000",2023,Android,1297,4.4
شیائومی,Redmi Note 12 Pro 4G,"11,655,000",2023,Android,1220,4.4
سامسونگ,Galaxy S23 Ultra,"57,500,000",2023,Android,1067,4.6
شیائومی,Redmi A2 Plus,"4,305,000",2023,Android,1002,4.4
نوکیا,105 2023,"1,187,000",2023,---,982,4.3
شیائومی,Redmi 13C,"6,825,000",2023,Android,940,4.4
سامسونگ,Galaxy A04e,"4,300,000",2022,Android,926,4.4
نوکیا,105 2022,"1,285,000",2022,---,916,4.1
نوکیا,G21 TA-1418,"5,259,000",2022,Android,901,4.3
سامسونگ,Galaxy A24 4G,"8,929,000",2023,Android,786,4.4
سامسونگ,Galaxy A24 4G,"8,799,000",2023,Android,754,4.5
اپل,iPhone 13 CH,"52,999,000",2021,iOS,750,4.4
سامسونگ,Galaxy A15,"6,219,000",2023,Android,727,4.5
سامسونگ,Galaxy A04,"4,680,000",2022,Android,588,4.3
شیائومی,Redmi Note 12 Pro 5G,"13,960,000",2022,Android,586,4.5
شیائومی,Poco X6 Pro,"17,590,000",2024,Android,580,4.5
وان پلاس,---,"4,199,000",2020,Android,574,4.4
سامسونگ,Galaxy M13,"5,699,000",2022,Android,572,4.3
شیائومی,Poco F5,"17,999,000",2023,Android,554,4.5
شیائومی,Poco C65,"6,770,000",2023,Android,521,4.4
نوکیا,C30 TA-1359 DS,"3,899,000",2021,Android,520,4.2
سامسونگ,Galaxy A05s,"4,998,000",2023,Android,473,4.4
سامسونگ,Galaxy A23 SM-A235F/DSN,"7,399,000",2022,Android,453,4.4
ناتینگ,Phone 1,"17,300,000",2022,Android,435,4.5
شیائومی,Poco X5 5G,"9,699,000",2023,Android,425,4.4
شیائومی,Redmi Note 13 Pro,"16,750,000",2023,Android,403,4.4
شیائومی,Redmi Note 13 Pro 4G,"13,250,000",2024,Android,398,4.5
شیائومی,Redmi Note 10 5G,"6,930,000",2021,Android,395,4.1
آنر,X7,"6,099,000",2022,Android,393,4.3
سامسونگ,Galaxy A14,"7,249,000",2023,Android,378,4.2
شیائومی,Redmi 12,"6,790,000",2023,Android,374,4.5
سامسونگ,Galaxy A24 4G,"10,183,000",2023,Android,361,4.4
داریا,bond,"7,899,000",2023,Android,347,4.4
نوکیا,2660 Flip,"4,050,000",2022,---,339,4.2
آنر,X9a,"14,755,000",2023,Android,332,4.6
سامسونگ,Galaxy A05s,"5,400,000",2023,Android,330,4.5
آنر,X8a,"7,449,000",2023,Android,329,4.4
شیائومی,Poco M6 Pro,"11,690,000",2024,Android,327,4.4
شیائومی,Poco M5s,"9,599,000",2022,Android,325,4.2
آنر,X7a,"5,130,000",2023,Android,323,4.4
شیائومی,Poco M5s,"6,040,000",2022,Android,321,4.6
شیائومی,13T,"25,499,000",2023,Android,316,4.5
موتورولا,Moto E13,"3,329,000",2023,Android,315,4.2
شیائومی,13T Pro,"34,400,000",2023,Android,314,4.5
شیائومی,Redmi Note 12 Pro Plus 5G,"16,300,000",2022,Android,314,4.3
سامسونگ,Galaxy A05,"4,700,000",2023,Android,306,4.5
شیائومی,Redmi 10 21061119AG,"4,910,000",2021,Android,285,4.3
سامسونگ,Galaxy A15,"7,249,000",2023,Android,280,4.4
شیائومی,Redmi 13C,"6,199,000",2023,Android,279,4.5
ریلمی,C53,"6,899,000",2023,Android,277,4.6
نوکیا,5710 XpressAudio,"2,549,000",2022,---,275,4.1
سامسونگ,Galaxy A24 4G,"10,330,000",2023,Android,269,4.4
ریلمی,---,"6,080,000",2020,Android,264,4.3
آنر,90 Lite,"9,559,000",2023,Android,263,4.5
سامسونگ,Galaxy S23 Ultra,"57,950,000",2023,Android,255,4.4
سامسونگ,Galaxy A34 5G,"13,330,000",2023,Android,249,4.4
ریلمی,C55,"7,349,000",2023,Android,243,4.6
سامسونگ,Galaxy A15,"6,350,000",2023,Android,241,4.5
شیائومی,Redmi Note 12 Pro 5G,"12,600,000",2022,Android,232,4.4
سامسونگ,Galaxy A05,"5,040,000",2023,Android,228,4.5
شیائومی,Redmi Note 13 Pro 4G,"14,699,000",2024,Android,211,4.6
شیائومی,Poco X6 5G,"13,930,000",2024,Android,211,4.6
نوکیا,8210 4G,"2,799,000",2022,---,204,4.1
شیائومی,Redmi Note 11 pro 5G 2201116SG,"9,799,000",2022,Android,199,4.2
اپل,iPhone 13 CH,"42,399,000",2021,iOS,199,4.4
موتورولا,Moto G54 5G,"7,819,000",2023,Android,198,4.5
شیائومی,Redmi Note 11 Pro Plus 5G,"10,080,000",2021,Android,198,4.5
آنر,X5,"4,718,000",2023,Android,186,4.3
سامسونگ,Galaxy A54 5G,"16,750,000",2023,Android,179,4.6
موتورولا,Moto G84 5G,"10,979,000",2023,Android,176,4.4
نوکیا,6310 TA-1400 DS,"3,479,000",2021,بدون سیستم عامل,171,3.9
سامسونگ,Galaxy A15,"6,570,000",2023,Android,170,4.4
سامسونگ,Galaxy A05s,"6,494,000",2023,Android,165,4.4
موتورولا,Moto E32s,"4,450,000",2022,Android,164,4.4
موتورولا,Moto G22,"6,400,000",2022,Android,158,4.1
آنر,X6a,"5,189,000",2023,Android,157,4.6
سامسونگ,Galaxy S23 FE,"25,890,000",2023,Android,156,4.5
سامسونگ,Galaxy A15,"8,780,000",2023,Android,156,4.4
سامسونگ,Galaxy A25,"9,549,000",2023,Android,144,4.6
آنر,X7a,"5,849,000",2023,Android,144,4.3
سامسونگ,Galaxy S23 FE,"27,550,000",2023,Android,143,4.3
آنر,X7a,"4,989,000",2023,Android,142,4.4
سامسونگ,Galaxy A25,"11,710,000",2023,Android,139,4.3
سامسونگ,Galaxy A15,"7,650,000",2023,Android,136,4.4
شیائومی,12T,"16,799,000",2022,Android,134,4.4
سامسونگ,Galaxy A34 5G,"12,999,000",2023,Android,129,4.5
آنر,X5 Plus,"4,289,000",2023,Android,128,4.6
شیائومی,Redmi 12C,"4,499,000",2022,Android,126,4.5
سامسونگ,Galaxy A04s,"6,630,000",2022,Android,123,4.4
موتورولا,Edge 40,"17,779,000",2023,Android,123,4.6
شیائومی,Redmi 10 2022,"5,199,000",2022,Android,122,4.5
سامسونگ,Galaxy A14,"6,196,000",2023,Android,122,4.3
نوکیا,G11 Plus,"3,939,000",2022,Android,120,3.9
شیائومی,Poco C65,"6,360,000",2023,Android,119,4.4
اپل,iPhone 11,"33,599,000",2019,iOS,119,4.4
سامسونگ,Galaxy A15,"7,420,000",2023,Android,117,4.3
سامسونگ,Galaxy A24 4G,"10,140,000",2023,Android,115,4.4
سامسونگ,Galaxy A05s,"5,441,000",2023,Android,111,4.3
ریلمی,11 5G,"8,999,000",2023,Android,110,4.5
ریلمی,C51,"5,189,000",2023,Android,109,4.4
سامسونگ,Galaxy A05,"5,550,000",2023,Android,107,4.3
آنر,X9B,"15,495,000",2023,Android,106,4.7
شیائومی,Poco F4,"12,379,000",2022,Android,106,4.6
ناتینگ,Phone 2,"32,599,000",2023,Android,106,4.8
شیائومی,12 Pro 2201122G,"31,300,000",2021,Android,104,4.3
شیائومی,Poco M6 Pro,"10,185,000",2024,Android,100,4.5
سامسونگ,Galaxy A04s,"6,366,000",2022,Android,99,4.4
شیائومی,Redmi 10 5G 22041219NY,"5,599,000",2022,Android,91,4.5
شیائومی,Redmi 12,"7,825,000",2023,Android,83,4.5
آنر,90,"18,899,000",2023,Android,81,4.6
موتورولا,Edge 30 Fusion,"24,475,000",2022,Android,81,4.6
سامسونگ,Galaxy A15,"9,015,000",2023,Android,80,4.5
سامسونگ,Galaxy A25,"10,200,000",2023,Android,80,4.5
سامسونگ,Galaxy A15,"8,985,000",2023,Android,76,4.3
جیونی,---,"2,969,000",2017,Android,75,3.9
موتورولا,Edge 30,"13,419,000",2022,Android,74,3.9
اپل,iPhone 11 ZPA,"33,745,000",2019,iOS,74,4.5
سامسونگ,Galaxy A14,"8,552,000",2023,Android,71,4.5
سامسونگ,Galaxy A24 4G,"9,299,000",2023,Android,71,4.2
سامسونگ,Galaxy A25,"11,810,000",2023,Android,69,4.3
سامسونگ,Galaxy A25,"9,890,000",2023,Android,67,4.3
شیائومی,Redmi Note 12 Pro Plus 5G,"18,090,000",2022,Android,60,4
سامسونگ,Galaxy A14,"7,426,000",2023,Android,60,4.4
نوکیا,150 2023,"2,780,000",2023,---,59,4.4
سامسونگ,Galaxy A05s,"5,790,000",2023,Android,58,4.5
سامسونگ,Galaxy A05,"5,350,000",2023,Android,56,4.4
آنر,---,"8,440,000",2023,Android,55,4.6
سامسونگ,Galaxy A25,"11,810,000",2023,Android,53,4.4
شیائومی,Xiaomi Redmi Note 13 Pro Plus 5G,"21,400,000",2023,Android,52,3.9
سامسونگ,Galaxy A05,"5,150,000",2023,Android,49,4.6
ویکو,T3,"5,350,000",2021,Android,46,4.2
شیائومی,Poco X6 5G,"15,120,000",2024,Android,44,4.4
آنر,90,"24,499,000",2023,Android,44,4.6
تی سی ال,403,"2,920,000",2023,Android,44,3.9
هوآوی,nova 11i,"8,399,000",2023,Android,44,4.4
شیائومی,Redmi 13C,"5,785,000",2023,Android,43,4.6
موتورولا,Edge 40 Neo,"13,849,000",2023,Android,40,4.5
داریا,bond,"8,670,000",2023,Android,39,4.3
شیائومی,Xiaomi Redmi Note 13 Pro Plus 5G,"21,700,000",2023,Android,38,4.2
سامسونگ,Galaxy A05s,"6,709,000",2023,Android,36,4.4
شیائومی,Xiaomi Redmi Note 13 Pro Plus 5G,"22,399,000",2023,Android,34,4
سامسونگ,Galaxy A55,"21,700,000",2024,Android,31,4.4
ریلمی,---,"7,899,000",2023,Android,31,4.5
گوگل,---,"24,150,000",2022,Android,30,4.5
ویکو,T10,"3,540,000",2022,Android,28,4.1
اوپو,A55,"6,499,000",2021,Android,28,4.5
شیائومی,Xiaomi Redmi Note 13 Pro Plus 5G,"19,299,000",2023,Android,28,4.4
موتورولا,Moto G23,"6,399,000",2023,Android,28,4.3
سامسونگ,Galaxy M04,"4,600,000",2022,Android,27,4.5
گوگل,---,"20,399,000",2023,Android,25,4.4
سامسونگ,Galaxy S23 FE,"27,300,000",2023,Android,25,4
شیائومی,Redmi Note 11E,"5,799,000",2022,Android,25,3.7
سامسونگ,Galaxy A05,"5,700,000",2023,Android,24,4.3
سامسونگ,Galaxy F04,"4,699,000",2023,Android,24,4.3
سامسونگ,Galaxy A24 4G,"10,199,000",2023,Android,23,4.6
شیائومی,Redmi A3,"5,199,000",2024,Android,19,3.8
سامسونگ,Galaxy S21 FE 5G,"21,150,000",2022,Android,19,3.7
اپل,iPhone 11 ZPA,"27,500,000",2019,iOS,19,4.4
تی سی ال,30 SE,"4,772,000",2022,Android,18,4.2
شیائومی,Redmi Note 13 Pro,"17,380,000",2023,Android,18,4.3
اپل,iPhone 13 CH,"53,800,000",2021,iOS,16,4.6
هوآوی,nova 10 SE,"13,760,000",2022,Android,15,3.3
هوآوی,Mate 50 Pro,"45,999,000",2022,Android,15,4.3
موتورولا,Moto G14,"6,699,000",2023,Android,14,4.4
سامسونگ,Galaxy S23 Ultra,"57,300,000",2023,Android,14,4.1
ناتینگ,Phone 2,"39,499,000",2023,Android,14,4.5
شیائومی,Redmi 13C,"6,825,000",2023,Android,13,4.6
موتورولا,Moto G73,"11,000,000",2023,Android,13,3.4
تی سی ال,40 NxtPaper,"6,999,000",2023,Android,12,4.4
وان پلاس,Ace Pro,"31,500,000",2022,Android,12,3.9
شیائومی,Redmi 13C,"6,190,000",2023,Android,12,4.8
شیائومی,Redmi Note 10S M2101K7BNY,"9,370,000",2021,Android,11,4.1
سامسونگ,---,"15,490,000",2024,Android,11,4.7
شیائومی,Redmi Note 13,"11,540,000",2024,Android,11,4
سامسونگ,Galaxy A55,"19,440,000",2024,Android,10,4.3
موتورولا,Razr 40 Ultra,"42,369,000",2023,Android,10,4.3
شیائومی,Redmi Note 12R Pro,"11,630,000",2023,Android,10,4.6
اپل,iPhone 11,"27,200,000",2019,iOS,9,4.7
سامسونگ,---,"16,800,000",2024,Android,9,4.6
شیائومی,Redmi K50,"16,700,000",2022,Android,9,3.6
موتورولا,Moto G54 5G,"9,249,000",2023,Android,8,4.4
شیائومی,Redmi Note 12 5G,"10,700,000",2023,Android,8,4.5
هوآوی,nova Y71,"6,199,000",2023,Android,8,4.8
شیائومی,Redmi 10 5G NFC,"5,699,000",2022,Android,8,4.8
شیائومی,REDMI 10A,"4,399,000",2022,Android,7,4
تی سی ال,40 SE,"5,750,000",2023,Android,7,4.4
تی سی ال,40R,"6,349,000",2022,Android,7,3.7
شیائومی,Redmi Note 12 Pro Speed,"13,990,000",2022,Android,6,4.2
شیائومی,Redmi Note 12 Pro Plus 5G,"15,890,000",2022,Android,6,4.2
سامسونگ,Galaxy Z Fold4,"55,000,000",2022,Android,5,3.4
اپل,iPhone 13 Pro Max ZDA - ریفربیش پارت نامبر F (نات اکتیو - ایرادات کالا توسط کمپانی اپل برطرف شده است),"72,750,000",2021,iOS,5,3.4
اپل,iPhone 13 Pro Max ZDA - ریفربیش پارت نامبر F (نات اکتیو - ایرادات کالا توسط کمپانی اپل برطرف شده است),"89,250,000",2021,iOS,5,4
شیائومی,12 2201123G,"18,739,000",2021,Android,4,4.5
ریلمی,---,"18,999,000",2024,Android,4,4.8
اپل,iPhone 13 Pro CH,"105,930,000",2021,iOS,3,4.3
سامسونگ,Galaxy A55,"19,790,000",2024,Android,3,3.7
ریلمی,---,"4,175,000",2024,Android,3,4
شیائومی,Redmi Note 12 Pro Plus 5G,"15,890,000",2022,Android,2,5
ویکو,10,"5,750,000",2022,Android,2,4
موتورولا,---,"4,499,000",2024,Android,1,5
اوپو,A38,"5,860,000",2023,Android,1,3
اوپو,A78 4G,"7,400,000",2023,Android,1,5
اوپو,A58 4G,"6,299,000",2023,Android,1,5
شیائومی,---,"13,370,000",2023,Android,1,4
